Date,Open,High,Low,Close,Volume
2023/01/01,0,0,0,503.53,1000
2023/01/02,0,0,0,505.32,1000
2023/01/03,0,0,0,500.77,1000
2023/01/04,0,0,0,507.65,1000
2023/01/05,0,0,0,515.54,1000
2023/01/06,0,0,0,518.35,1000
2023/01/07,0,0,0,519.54,1000
2023/01/08,0,0,0,529.54,1000
2023/01/09,0,0,0,525.73,1000
2023/01/10,0,0,0,529.11,1000
2023/01/11,0,0,0,537.42,1000
2023/01/12,0,0,0,537.59,1000
2023/01/13,0,0,0,528.28,1000
2023/01/14,0,0,0,529.7,1000
2023/01/15,0,0,0,532.61,1000
2023/01/16,0,0,0,532.74,1000
2023/01/17,0,0,0,529.89,1000
2023/01/18,0,0,0,536.08,1000
2023/01/19,0,0,0,536.12,1000
2023/01/20,0,0,0,546.06,1000
2023/01/21,0,0,0,555.59,1000
2023/01/22,0,0,0,544.71,1000
2023/01/23,0,0,0,543.66,1000
2023/01/24,0,0,0,533.79,1000
2023/01/25,0,0,0,539.99,1000
2023/01/26,0,0,0,536.57,1000
2023/01/27,0,0,0,536.59,1000
2023/01/28,0,0,0,540.22,1000
2023/01/29,0,0,0,542.34,1000
2023/01/30,0,0,0,537.67,1000
2023/01/31,0,0,0,534.77,1000
2023/02/01,0,0,0,536.74,1000
2023/02/02,0,0,0,530.62,1000
2023/02/03,0,0,0,538.07,1000
2023/02/04,0,0,0,540.22,1000
2023/02/05,0,0,0,546.08,1000
2023/02/06,0,0,0,537.05,1000
2023/02/07,0,0,0,527.79,1000
2023/02/08,0,0,0,528.66,1000
2023/02/09,0,0,0,522.06,1000
2023/02/10,0,0,0,513.48,1000
2023/02/11,0,0,0,522.53,1000
2023/02/12,0,0,0,527.5,1000
2023/02/13,0,0,0,520.84,1000
2023/02/14,0,0,0,511.45,1000
2023/02/15,0,0,0,501.76,1000
2023/02/16,0,0,0,508.47,1000
2023/02/17,0,0,0,504.49,1000
2023/02/18,0,0,0,510.03,1000
2023/02/19,0,0,0,503.41,1000
2023/02/20,0,0,0,498.86,1000
2023/02/21,0,0,0,507.35,1000
2023/02/22,0,0,0,507.05,1000
2023/02/23,0,0,0,513.23,1000
2023/02/24,0,0,0,515.73,1000
2023/02/25,0,0,0,524.88,1000
2023/02/26,0,0,0,516.53,1000
2023/02/27,0,0,0,513.23,1000
2023/02/28,0,0,0,509.92,1000
2023/03/01,0,0,0,513.81,1000
2023/03/02,0,0,0,510.39,1000
2023/03/03,0,0,0,512.68,1000
2023/03/04,0,0,0,510.31,1000
2023/03/05,0,0,0,502.06,1000
2023/03/06,0,0,0,508.26,1000
2023/03/07,0,0,0,514.88,1000
2023/03/08,0,0,0,522.5,1000
2023/03/09,0,0,0,532.87,1000
2023/03/10,0,0,0,532.06,1000
2023/03/11,0,0,0,536.66,1000
2023/03/12,0,0,0,538.96,1000
2023/03/13,0,0,0,538.12,1000
2023/03/14,0,0,0,546.61,1000
2023/03/15,0,0,0,541.95,1000
2023/03/16,0,0,0,534.62,1000
2023/03/17,0,0,0,528.48,1000
2023/03/18,0,0,0,531.84,1000
2023/03/19,0,0,0,542.35,1000
2023/03/20,0,0,0,533.47,1000
2023/03/21,0,0,0,537.41,1000
2023/03/22,0,0,0,530.58,1000
2023/03/23,0,0,0,523.08,1000
2023/03/24,0,0,0,528.56,1000
2023/03/25,0,0,0,535.62,1000
2023/03/26,0,0,0,527.87,1000
2023/03/27,0,0,0,524.31,1000
2023/03/28,0,0,0,521.1,1000
2023/03/29,0,0,0,520.43,1000
2023/03/30,0,0,0,510.27,1000
2023/03/31,0,0,0,500.99,1000
2023/04/01,0,0,0,505.67,1000
2023/04/02,0,0,0,514.04,1000
2023/04/03,0,0,0,505.97,1000
2023/04/04,0,0,0,515.14,1000
2023/04/05,0,0,0,513.53,1000
2023/04/06,0,0,0,507.75,1000
2023/04/07,0,0,0,517.62,1000
2023/04/08,0,0,0,514.63,1000
2023/04/09,0,0,0,504.68,1000
2023/04/10,0,0,0,496.45,1000
2023/04/11,0,0,0,501.02,1000
2023/04/12,0,0,0,492.66,1000
2023/04/13,0,0,0,494.67,1000
2023/04/14,0,0,0,498.05,1000
2023/04/15,0,0,0,500.5,1000
2023/04/16,0,0,0,492.56,1000
2023/04/17,0,0,0,490.87,1000
2023/04/18,0,0,0,496.16,1000
2023/04/19,0,0,0,492.19,1000
2023/04/20,0,0,0,486.47,1000
2023/04/21,0,0,0,490.46,1000
2023/04/22,0,0,0,489.24,1000
2023/04/23,0,0,0,498.09,1000
2023/04/24,0,0,0,495.12,1000
2023/04/25,0,0,0,487.64,1000
2023/04/26,0,0,0,491.01,1000
2023/04/27,0,0,0,499.0,1000
2023/04/28,0,0,0,506.19,1000
2023/04/29,0,0,0,500.57,1000
2023/04/30,0,0,0,505.05,1000
2023/05/01,0,0,0,509.71,1000
2023/05/02,0,0,0,515.46,1000
2023/05/03,0,0,0,513.96,1000
2023/05/04,0,0,0,517.53,1000
2023/05/05,0,0,0,507.44,1000
2023/05/06,0,0,0,511.96,1000
2023/05/07,0,0,0,508.75,1000
2023/05/08,0,0,0,501.46,1000
2023/05/09,0,0,0,501.43,1000
2023/05/10,0,0,0,508.69,1000
2023/05/11,0,0,0,513.19,1000
2023/05/12,0,0,0,510.7,1000
2023/05/13,0,0,0,505.2,1000
2023/05/14,0,0,0,496.93,1000
2023/05/15,0,0,0,491.55,1000
2023/05/16,0,0,0,498.73,1000
2023/05/17,0,0,0,504.18,1000
2023/05/18,0,0,0,502.17,1000
2023/05/19,0,0,0,497.48,1000
2023/05/20,0,0,0,499.65,1000
2023/05/21,0,0,0,493.04,1000
2023/05/22,0,0,0,497.37,1000
2023/05/23,0,0,0,505.19,1000
2023/05/24,0,0,0,512.89,1000
2023/05/25,0,0,0,520.32,1000
2023/05/26,0,0,0,524.01,1000
2023/05/27,0,0,0,515.97,1000
2023/05/28,0,0,0,526.2,1000
2023/05/29,0,0,0,536.48,1000
2023/05/30,0,0,0,542.84,1000
2023/05/31,0,0,0,542.25,1000
2023/06/01,0,0,0,550.95,1000
2023/06/02,0,0,0,560.24,1000
2023/06/03,0,0,0,564.67,1000
2023/06/04,0,0,0,575.8,1000
2023/06/05,0,0,0,570.99,1000
2023/06/06,0,0,0,575.67,1000
2023/06/07,0,0,0,565.57,1000
2023/06/08,0,0,0,562.42,1000
2023/06/09,0,0,0,568.55,1000
2023/06/10,0,0,0,570.51,1000
2023/06/11,0,0,0,559.88,1000
2023/06/12,0,0,0,570.24,1000
2023/06/13,0,0,0,562.17,1000
2023/06/14,0,0,0,553.39,1000
2023/06/15,0,0,0,560.41,1000
2023/06/16,0,0,0,567.59,1000
2023/06/17,0,0,0,573.33,1000
2023/06/18,0,0,0,570.03,1000
2023/06/19,0,0,0,563.99,1000
2023/06/20,0,0,0,567.4,1000
2023/06/21,0,0,0,570.93,1000
2023/06/22,0,0,0,571.62,1000
2023/06/23,0,0,0,566.04,1000
2023/06/24,0,0,0,575.35,1000
2023/06/25,0,0,0,579.49,1000
2023/06/26,0,0,0,576.94,1000
2023/06/27,0,0,0,570.22,1000
2023/06/28,0,0,0,570.36,1000
2023/06/29,0,0,0,566.0,1000
2023/06/30,0,0,0,563.47,1000
2023/07/01,0,0,0,573.68,1000
2023/07/02,0,0,0,562.47,1000
2023/07/03,0,0,0,554.82,1000
2023/07/04,0,0,0,550.41,1000
2023/07/05,0,0,0,559.97,1000
2023/07/06,0,0,0,570.98,1000
2023/07/07,0,0,0,560.19,1000
2023/07/08,0,0,0,566.84,1000
2023/07/09,0,0,0,561.44,1000
